EndPoint,Json
https://stablediffusionapi.com/api/v5/depth2img,"{
  ""key"": """",
  ""init_image"" : ""https://d1okzptojspljx.cloudfront.net/generations/b3341a09-082e-474e-989f-72ec3f3bf7aa-0.png"",
  ""prompt"" : ""give him glasses""
}"
,
https://stablediffusionapi.com/api/v5/interior,"{
  ""key"": """",
  ""init_image"" : ""https://huggingface.co/lllyasviel/sd-controlnet-mlsd/resolve/main/images/room.png"",
  ""prompt"" : ""room"",
  ""steps"" : 50,
  ""guidance_scale"" : 7
}"
,
https://stablediffusionapi.com/api/v5/ground_segment,"{
    ""key"":"""",
    ""prompt"": ""zebra"",
    ""mask_prompt"":""dog body"",
    ""image_prompt"":""https://hips.hearstapps.com/ghk.h-cdn.co/assets/17/40/3200x4799/labrador-retriever.jpg"",
    ""samples"": 1
}"
,
https://stablediffusionapi.com/api/v3/super_resolution,"{
 ""key"": """",
 ""url"": ""https://stable-diffusion-api.s3.amazonaws.com/generations/1668922501_1-0.png"",
 ""scale"": 3,
 ""webhook"": null,
 ""face_enhance"": false
}"
,
https://stablediffusionapi.com/api/v3/img_mixer,"{
    ""key"":"""",
    ""seed"":12345,
    ""init_image"":""https://img.freepik.com/premium-photo/red-roses-rose-petals-white-backgroundvalentines-day-concept_167862-5720.jpg,https://huggingface.co/datasets/diffusers/test-arrays/resolve/main/stable_diffusion_inpaint/boy.png"",
    ""prompt"":""rose man"",
    ""negative_prompt"":""A polluted city"",
    ""init_image_weights"":""0.5,0.7"",
    ""width"":800,
    ""height"":600,
    ""guidance_scale"":10,
    ""steps"":100,
    ""samples"":1
}"
,
https://stablediffusionapi.com/api/v3/txt_to_3d,"{
    ""key"":"""",
    ""prompt"":""beautiful man"",
    ""guidance_scale"":20,
    ""steps"":64,
    ""frame_size"":256,
    ""output_type"":""gif"",
    ""webhook"": null,
    ""track_id"": null
}"
,
https://stablediffusionapi.com/api/v3/img_to_3d,"{
  ""key"":"""",
    ""image"":""https://img.freepik.com/premium-photo/red-roses-rose-petals-white-backgroundvalentines-day-concept_167862-5720.jpg"",
    ""guidance_scale"":5,
    ""steps"":64,
    ""frame_size"":128,
    ""batch_size"":10,
    ""seed"":20,
    ""safety_checker"":""no"",
    ""seconds"":4,
    ""webhook"": null,
    ""track_id"": null
}"
